   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4133 00fe 0000     		.short	0
 4134 0100 0000     		.short	0
 4135 0102 0048     		.short	18432
 4136 0104 0018     		.short	6144
 4137 0106 0000     		.short	0
 4138 0108 0000     		.short	0
 4139 010a 0098     		.short	-26624
 4140 010c 0058     		.short	22528
 4141 010e 0028     		.short	10240
 4142 0110 0000     		.short	0
 4143 0112 0000     		.short	0
 4144 0114 0000     		.short	0
 4145 0116 0000     		.short	0
 4146 0118 0000     		.short	0
 4147 011a 0000     		.short	0
 4148 011c 0000     		.short	0
 4149 011e 0000     		.short	0
 4150              		.comm	filas,4,4
 4151              		.comm	columnas,4,4
 4152              		.comm	valor,4,4
 4153              		.comm	celdas_vacias,4,4
 4154              		.global	digito
 4155              		.align	2
 4158              	digito:
 4159 0120 01000000 		.word	1
 4160              		.global	tiempoTotal
 4161              		.bss
 4162              		.align	2
 4165              	tiempoTotal:
 4166 0000 00000000 		.space	4
 4167              		.comm	estado_juego,1,1
 4168              		.align	2
 4169              	cadena:
 4170 0004 00000000 		.space	32
 4170      00000000 
 4170      00000000 
 4170      00000000 
 4170      00000000 
 4171              		.align	2
 4172              	cadena2:
 4173 0024 00000000 		.space	32
 4173      00000000 
 4173      00000000 
 4173      00000000 
 4173      00000000 
 4174              		.global	espaciado_celdas_px
 4175              		.data
 4176              		.align	2
 4179              	espaciado_celdas_px:
 4180 0124 17000000 		.word	23
 4181              		.global	espaciado_candidatos_px
 4182              		.align	2
 4185              	espaciado_candidatos_px:
 4186 0128 03000000 		.word	3
 4187              		.section	.rodata
 4188              		.align	2
 4191              	derrota_str:
 4192 0000 44204520 		.ascii	"D E R R O T A\000"
 4192      52205220 
 4192      4F205420 
 4192      4100
 4193 000e 0000     		.align	2
 4196              	victoria_str:
 4197 0010 56204920 		.ascii	"V I C T O R I A\000"
 4197      43205420 
 4197      4F205220 
 4197      49204100 
 4198              		.align	2
 4201              	pulse_str:
 4202 0020 2A50756C 		.ascii	"*Pulse un boton para jugar*\000"
 4202      73652075 
 4202      6E20626F 
 4202      746F6E20 
 4202      70617261 
 4203              		.text
 4204              		.align	2
 4205              		.global	celda_poner_valor
 4207              	celda_poner_valor:
 4208              	.LFB0:
   1:../sudoku_2015.c **** #include <inttypes.h>
   2:../sudoku_2015.c **** #include <math.h>
   3:../sudoku_2015.c **** #include <stdio.h>
   4:../sudoku_2015.c **** #include "cabecera.h"
   5:../sudoku_2015.c **** #include <44blib.h>
   6:../sudoku_2015.c **** #include <44b.h>
   7:../sudoku_2015.c **** #include "timer.h"
   8:../sudoku_2015.c **** #include "bmp.h"
   9:../sudoku_2015.c **** #include "lcd.h"
  10:../sudoku_2015.c **** 
  11:../sudoku_2015.c **** static CELDA cuadricula_inicial[NUM_FILAS][NUM_COLUMNAS] = { 0x9800, 0x6800,
  12:../sudoku_2015.c **** 		0x0000, 0x0000, 0x0000, 0x0000, 0x7800, 0x0000, 0x8800, 0, 0, 0, 0, 0,
  13:../sudoku_2015.c **** 		0, 0, 0x8800, 0x0000, 0x0000, 0x0000, 0x0000, 0x4800, 0x3800, 0x0000,
  14:../sudoku_2015.c **** 		0x0000, 0, 0, 0, 0, 0, 0, 0, 0x1800, 0x0000, 0x0000, 0x5800, 0x0000,
  15:../sudoku_2015.c **** 		0x0000, 0x0000, 0x0000, 0x0000, 0, 0, 0, 0, 0, 0, 0, 0x0000, 0x0000,
  16:../sudoku_2015.c **** 		0x0000, 0x0000, 0x0000, 0x0000, 0x1800, 0x7800, 0x6800, 0, 0, 0, 0, 0,
  17:../sudoku_2015.c **** 		0, 0, 0x2800, 0x0000, 0x0000, 0x0000, 0x9800, 0x3800, 0x0000, 0x0000,
  18:../sudoku_2015.c **** 		0x5800, 0, 0, 0, 0, 0, 0, 0, 0x7800, 0x0000, 0x8800, 0x0000, 0x0000,
  19:../sudoku_2015.c **** 		0x0000, 0x0000, 0x0000, 0x0000, 0, 0, 0, 0, 0, 0, 0, 0x0000, 0x0000,
  20:../sudoku_2015.c **** 		0x7800, 0x0000, 0x3800, 0x2800, 0x0000, 0x4800, 0x0000, 0, 0, 0, 0, 0,
  21:../sudoku_2015.c **** 		0, 0, 0x3800, 0x8800, 0x2800, 0x1800, 0x0000, 0x5800, 0x6800, 0x0000,
  22:../sudoku_2015.c **** 		0x0000, 0, 0, 0, 0, 0, 0, 0, 0x0000, 0x4800, 0x1800, 0x0000, 0x0000,
  23:../sudoku_2015.c **** 		0x9800, 0x5800, 0x2800, 0x0000, 0, 0, 0, 0, 0, 0, 0, };
  24:../sudoku_2015.c **** 
  25:../sudoku_2015.c **** /* VARIABLES */
  26:../sudoku_2015.c **** unsigned int filas; // filas introducidas por el usuario
  27:../sudoku_2015.c **** unsigned int columnas; // columnas introducidas por el usuario
  28:../sudoku_2015.c **** unsigned int valor; // valor introducido por el usuario
  29:../sudoku_2015.c **** int celdas_vacias;     //numero de celdas aun vacias
  30:../sudoku_2015.c **** unsigned int digito = 1;	//digitos para el 8Led
  31:../sudoku_2015.c **** unsigned int tiempoTotal = 0;
  32:../sudoku_2015.c **** enum {
  33:../sudoku_2015.c **** 	actualizar,
  34:../sudoku_2015.c **** 	pedir_filas,
  35:../sudoku_2015.c **** 	confirmar_filas,
  36:../sudoku_2015.c **** 	pedir_columnas,
  37:../sudoku_2015.c **** 	confirmar_columnas,
  38:../sudoku_2015.c **** 	pedir_valor,
  39:../sudoku_2015.c **** 	confirmar_valor,
  40:../sudoku_2015.c **** 	escribir_celda,
  41:../sudoku_2015.c **** 	confirmacion
  42:../sudoku_2015.c **** } estado_juego;
  43:../sudoku_2015.c **** //unsigned int tiempoCalculos = 0;
  44:../sudoku_2015.c **** enum {
  45:../sudoku_2015.c **** 	MAX_CHARS = 32
  46:../sudoku_2015.c **** };
  47:../sudoku_2015.c **** static char cadena[MAX_CHARS] = { 0 }; // Cadena para itoa
  48:../sudoku_2015.c **** static char cadena2[MAX_CHARS] = { 0 };
  49:../sudoku_2015.c **** enum {
  50:../sudoku_2015.c **** 	margen_izdo_px = 54, margen_arriba_px = 15
  51:../sudoku_2015.c **** };
  52:../sudoku_2015.c **** unsigned int espaciado_celdas_px = 23.33;
  53:../sudoku_2015.c **** unsigned int espaciado_candidatos_px = 3.88;
  54:../sudoku_2015.c **** // cadenas LCD resultado
  55:../sudoku_2015.c **** static const char derrota_str[] = { "D E R R O T A" };
  56:../sudoku_2015.c **** static const char victoria_str[] = { "V I C T O R I A" };
  57:../sudoku_2015.c **** static const char pulse_str[] = { "*Pulse un boton para jugar*" };
  58:../sudoku_2015.c **** /*--- variables globales ---*/
  59:../sudoku_2015.c **** extern unsigned int botonPulsado(void);
  60:../sudoku_2015.c **** extern unsigned int timer2_Leer();
  61:../sudoku_2015.c **** extern void leds_on();
  62:../sudoku_2015.c **** extern void leds_off();
  63:../sudoku_2015.c **** extern int getMantenido();
  64:../sudoku_2015.c **** extern void timer2_Esperar();
  65:../sudoku_2015.c **** extern void timer2_ResetEsperar();
  66:../sudoku_2015.c **** extern unsigned int getContador();
  67:../sudoku_2015.c **** extern void D8Led_symbol(int value);
  68:../sudoku_2015.c **** extern void push_debug(int ID_evento, int auxData);
  69:../sudoku_2015.c **** /*--- LCD ---*/
  70:../sudoku_2015.c **** extern void Lcd_PintarLineas(void);
  71:../sudoku_2015.c **** extern void Lcd_InitTablero();
  72:../sudoku_2015.c **** extern unsigned int segundos();
  73:../sudoku_2015.c **** 
  74:../sudoku_2015.c **** // modifica el valor almacenado en la celda indicada
  75:../sudoku_2015.c **** inline void
  76:../sudoku_2015.c **** celda_poner_valor(CELDA *celdaptr, uint8_t val);
  77:../sudoku_2015.c **** 
  78:../sudoku_2015.c **** void celda_poner_valor(CELDA *celdaptr, uint8_t val) {
 4209              		.loc 1 78 0
 4210              		.cfi_startproc
 4211              		@ Function supports interworking.
 4212              		@ args = 0, pretend = 0, frame = 8
 4213              		@ frame_needed = 1, uses_anonymous_args = 0
 4214 0000 0DC0A0E1 		mov	ip, sp
 4215              	.LCFI0:
 4216              		.cfi_def_cfa_register 12
 4217 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4218 0008 04B04CE2 		sub	fp, ip, #4
 4219              		.cfi_offset 14, -8
 4220              		.cfi_offset 13, -12
 4221              		.cfi_offset 11, -16
 4222              	.LCFI1:
 4223              		.cfi_def_cfa 11, 4
 4224 000c 08D04DE2 		sub	sp, sp, #8
 4225 0010 10000BE5 		str	r0, [fp, #-16]
 4226 0014 0130A0E1 		mov	r3, r1
 4227 0018 11304BE5 		strb	r3, [fp, #-17]
  79:../sudoku_2015.c **** 	if ((*celdaptr & 0x800) == 0) {
 4228              		.loc 1 79 0
 4229 001c 10301BE5 		ldr	r3, [fp, #-16]
 4230 0020 B030D3E1 		ldrh	r3, [r3, #0]
 4231 0024 023B03E2 		and	r3, r3, #2048
 4232 0028 000053E3 		cmp	r3, #0
 4233 002c 1200001A 		bne	.L1
  80:../sudoku_2015.c **** 		*celdaptr = (*celdaptr & 0x0FFF) | ((val & 0x000F) << 12);
 4234              		.loc 1 80 0
 4235 0030 10301BE5 		ldr	r3, [fp, #-16]
 4236 0034 B030D3E1 		ldrh	r3, [r3, #0]
 4237 0038 0338A0E1 		mov	r3, r3, asl #16
 4238 003c 2338A0E1 		mov	r3, r3, lsr #16
 4239 0040 033AA0E1 		mov	r3, r3, asl #20
 4240 0044 233AA0E1 		mov	r3, r3, lsr #20
 4241 0048 0338A0E1 		mov	r3, r3, asl #16
 4242 004c 2328A0E1 		mov	r2, r3, lsr #16
 4243 0050 11305BE5 		ldrb	r3, [fp, #-17]	@ zero_extendqisi2
 4244 0054 0336A0E1 		mov	r3, r3, asl #12
 4245 0058 0338A0E1 		mov	r3, r3, asl #16
 4246 005c 2338A0E1 		mov	r3, r3, lsr #16
 4247 0060 033082E1 		orr	r3, r2, r3
 4248 0064 0338A0E1 		mov	r3, r3, asl #16
 4249 0068 2338A0E1 		mov	r3, r3, lsr #16
 4250 006c 0338A0E1 		mov	r3, r3, asl #16
 4251 0070 2328A0E1 		mov	r2, r3, lsr #16
 4252 0074 10301BE5 		ldr	r3, [fp, #-16]
 4253 0078 B020C3E1 		strh	r2, [r3, #0]	@ movhi
 4254              	.L1:
  81:../sudoku_2015.c **** 	}
  82:../sudoku_2015.c **** }
 4255              		.loc 1 82 0
 4256 007c 0CD04BE2 		sub	sp, fp, #12
 4257 0080 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4258 0084 1EFF2FE1 		bx	lr
 4259              		.cfi_endproc
 4260              	.LFE0:
 4262              		.align	2
 4263              		.global	celda_poner_error
 4265              	celda_poner_error:
 4266              	.LFB1:
  83:../sudoku_2015.c **** 
  84:../sudoku_2015.c **** // modifica el valor almacenado en la celda indicada
  85:../sudoku_2015.c **** inline void
  86:../sudoku_2015.c **** celda_poner_error(CELDA *celdaptr);
  87:../sudoku_2015.c **** 
  88:../sudoku_2015.c **** void celda_poner_error(CELDA *celdaptr) {
 4267              		.loc 1 88 0
 4268              		.cfi_startproc
 4269              		@ Function supports interworking.
 4270              		@ args = 0, pretend = 0, frame = 8
 4271              		@ frame_needed = 1, uses_anonymous_args = 0
 4272 0088 0DC0A0E1 		mov	ip, sp
 4273              	.LCFI2:
 4274              		.cfi_def_cfa_register 12
 4275 008c 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4276 0090 04B04CE2 		sub	fp, ip, #4
 4277              		.cfi_offset 14, -8
 4278              		.cfi_offset 13, -12
 4279              		.cfi_offset 11, -16
 4280              	.LCFI3:
 4281              		.cfi_def_cfa 11, 4
 4282 0094 08D04DE2 		sub	sp, sp, #8
 4283 0098 10000BE5 		str	r0, [fp, #-16]
  89:../sudoku_2015.c **** 	*celdaptr = *celdaptr | 0x400;
 4284              		.loc 1 89 0
 4285 009c 10301BE5 		ldr	r3, [fp, #-16]
 4286 00a0 B030D3E1 		ldrh	r3, [r3, #0]
 4287 00a4 013B83E3 		orr	r3, r3, #1024
 4288 00a8 0338A0E1 		mov	r3, r3, asl #16
 4289 00ac 2328A0E1 		mov	r2, r3, lsr #16
 4290 00b0 10301BE5 		ldr	r3, [fp, #-16]
 4291 00b4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  90:../sudoku_2015.c **** }
 4292              		.loc 1 90 0
 4293 00b8 0CD04BE2 		sub	sp, fp, #12
 4294 00bc 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4295 00c0 1EFF2FE1 		bx	lr
 4296              		.cfi_endproc
 4297              	.LFE1:
 4299              		.align	2
 4300              		.global	celda_quitar_error
 4302              	celda_quitar_error:
 4303              	.LFB2:
  91:../sudoku_2015.c **** 
  92:../sudoku_2015.c **** // deshabilita el bit de error en la celda indicada
  93:../sudoku_2015.c **** inline void
  94:../sudoku_2015.c **** celda_quitar_error(CELDA *celdaptr);
  95:../sudoku_2015.c **** 
  96:../sudoku_2015.c **** void celda_quitar_error(CELDA *celdaptr) {
 4304              		.loc 1 96 0
 4305              		.cfi_startproc
 4306              		@ Function supports interworking.
 4307              		@ args = 0, pretend = 0, frame = 8
 4308              		@ frame_needed = 1, uses_anonymous_args = 0
 4309 00c4 0DC0A0E1 		mov	ip, sp
 4310              	.LCFI4:
 4311              		.cfi_def_cfa_register 12
 4312 00c8 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4313 00cc 04B04CE2 		sub	fp, ip, #4
 4314              		.cfi_offset 14, -8
 4315              		.cfi_offset 13, -12
 4316              		.cfi_offset 11, -16
 4317              	.LCFI5:
 4318              		.cfi_def_cfa 11, 4
 4319 00d0 08D04DE2 		sub	sp, sp, #8
 4320 00d4 10000BE5 		str	r0, [fp, #-16]
  97:../sudoku_2015.c **** 	*celdaptr = *celdaptr & 0xFBFF;
 4321              		.loc 1 97 0
 4322 00d8 10301BE5 		ldr	r3, [fp, #-16]
 4323 00dc B030D3E1 		ldrh	r3, [r3, #0]
 4324 00e0 013BC3E3 		bic	r3, r3, #1024
 4325 00e4 0338A0E1 		mov	r3, r3, asl #16
 4326 00e8 2328A0E1 		mov	r2, r3, lsr #16
 4327 00ec 10301BE5 		ldr	r3, [fp, #-16]
 4328 00f0 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  98:../sudoku_2015.c **** }
 4329              		.loc 1 98 0
 4330 00f4 0CD04BE2 		sub	sp, fp, #12
 4331 00f8 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4332 00fc 1EFF2FE1 		bx	lr
 4333              		.cfi_endproc
 4334              	.LFE2:
 4336              		.align	2
 4337              		.global	celda_leer_valor
 4339              	celda_leer_valor:
 4340              	.LFB3:
  99:../sudoku_2015.c **** 
 100:../sudoku_2015.c **** // lee el valor almacenado en la celda indicada
 101:../sudoku_2015.c **** inline uint8_t
 102:../sudoku_2015.c **** celda_leer_valor(CELDA celda);
 103:../sudoku_2015.c **** 
 104:../sudoku_2015.c **** uint8_t celda_leer_valor(CELDA celda) {
 4341              		.loc 1 104 0
 4342              		.cfi_startproc
 4343              		@ Function supports interworking.
 4344              		@ args = 0, pretend = 0, frame = 8
 4345              		@ frame_needed = 1, uses_anonymous_args = 0
 4346 0100 0DC0A0E1 		mov	ip, sp
 4347              	.LCFI6:
 4348              		.cfi_def_cfa_register 12
 4349 0104 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4350 0108 04B04CE2 		sub	fp, ip, #4
 4351              		.cfi_offset 14, -8
 4352              		.cfi_offset 13, -12
 4353              		.cfi_offset 11, -16
 4354              	.LCFI7:
 4355              		.cfi_def_cfa 11, 4
 4356 010c 08D04DE2 		sub	sp, sp, #8
 4357 0110 0030A0E1 		mov	r3, r0
 4358 0114 BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 105:../sudoku_2015.c **** 	return (celda >> 12);
 4359              		.loc 1 105 0
 4360 0118 BE305BE1 		ldrh	r3, [fp, #-14]
 4361 011c 2336A0E1 		mov	r3, r3, lsr #12
 4362 0120 0338A0E1 		mov	r3, r3, asl #16
 4363 0124 2338A0E1 		mov	r3, r3, lsr #16
 4364 0128 FF3003E2 		and	r3, r3, #255
 106:../sudoku_2015.c **** }
 4365              		.loc 1 106 0
 4366 012c 0300A0E1 		mov	r0, r3
 4367 0130 0CD04BE2 		sub	sp, fp, #12
 4368 0134 00689DE8 		ldmfd	sp, {fp, sp, lr}
 4369 0138 1EFF2FE1 		bx	lr
 4370              		.cfi_endproc
 4371              	.LFE3:
 4373              		.align	2
 4374              		.global	sudoku_candidatos_c
 4376              	sudoku_candidatos_c:
 4377              	.LFB4:
 107:../sudoku_2015.c **** 
 108:../sudoku_2015.c **** // funcion a implementar en ARM
 109:../sudoku_2015.c **** extern int
 110:../sudoku_2015.c **** sudoku_recalcular_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
 111:../sudoku_2015.c **** 
 112:../sudoku_2015.c **** // funcion a implementar en Thumb
 113:../sudoku_2015.c **** extern int
 114:../sudoku_2015.c **** sudoku_candidatos_thumb(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], uint8_t fila,
 115:../sudoku_2015.c **** 		uint8_t columna);
 116:../sudoku_2015.c **** 
 117:../sudoku_2015.c **** // funcion a implementar en ARM
 118:../sudoku_2015.c **** extern int
 119:../sudoku_2015.c **** sudoku_candidatos_arm(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], uint8_t fila,
 120:../sudoku_2015.c **** 		uint8_t columna);
 121:../sudoku_2015.c **** 
 122:../sudoku_2015.c **** void
 123:../sudoku_2015.c **** sudoku9x9(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS]);
 124:../sudoku_2015.c **** 
 125:../sudoku_2015.c **** ////////////////////////////////////////////////////////////////////////////////
 126:../sudoku_2015.c **** // dada una determinada celda encuentra los posibles valores candidatos
 127:../sudoku_2015.c **** // y guarda el mapa de bits en la celda
 128:../sudoku_2015.c **** // retorna false si la celda esta vacia, true si contiene un valor
 129:../sudoku_2015.c **** int sudoku_candidatos_c(CELDA cuadricula[NUM_FILAS][NUM_COLUMNAS], uint8_t fila,
 130:../sudoku_2015.c **** 		uint8_t columna) {
 4378              		.loc 1 130 0
 4379              		.cfi_startproc
 4380              		@ Function supports interworking.
 4381              		@ args = 0, pretend = 0, frame = 40
 4382              		@ frame_needed = 1, uses_anonymous_args = 0
 4383 013c 0DC0A0E1 		mov	ip, sp
 4384              	.LCFI8:
 4385              		.cfi_def_cfa_register 12
 4386 0140 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4387 0144 04B04CE2 		sub	fp, ip, #4
 4388              		.cfi_offset 14, -8
 4389              		.cfi_offset 13, -12
 4390              		.cfi_offset 11, -16
 4391              	.LCFI9:
 4392              		.cfi_def_cfa 11, 4
 4393 0148 28D04DE2 		sub	sp, sp, #40
 4394 014c 30000BE5 		str	r0, [fp, #-48]
 4395 0150 0230A0E1 		mov	r3, r2
 4396 0154 0120A0E1 		mov	r2, r1
 4397 0158 31204BE5 		strb	r2, [fp, #-49]
 4398 015c 32304BE5 		strb	r3, [fp, #-50]
 131:../sudoku_2015.c **** 	// iniciar candidatos
 132:../sudoku_2015.c **** 	uint16_t valor = 0;
 4399              		.loc 1 132 0
 4400 0160 0030A0E3 		mov	r3, #0
 4401 0164 B2324BE1 		strh	r3, [fp, #-34]	@ movhi
 133:../sudoku_2015.c **** 	uint16_t candidatos = 0;
 4402              		.loc 1 133 0
 4403 0168 0030A0E3 		mov	r3, #0
 4404 016c BE304BE1 		strh	r3, [fp, #-14]	@ movhi
 134:../sudoku_2015.c **** 	int region_v = (fila / 3) * 3;
 4405              		.loc 1 134 0
 4406 0170 31205BE5 		ldrb	r2, [fp, #-49]	@ zero_extendqisi2
 4407 0174 E4339FE5 		ldr	r3, .L21
 4408 0178 921383E0 		umull	r1, r3, r2, r3
 4409 017c A330A0E1 		mov	r3, r3, lsr #1
 4410 0180 FF3003E2 		and	r3, r3, #255
 4411 0184 0320A0E1 		mov	r2, r3
 4412 0188 0230A0E1 		mov	r3, r2
 4413 018c 8330A0E1 		mov	r3, r3, asl #1
 4414 0190 023083E0 		add	r3, r3, r2
 4415 0194 28300BE5 		str	r3, [fp, #-40]
 135:../sudoku_2015.c **** 	int region_h = (columna / 3) * 3;
 4416              		.loc 1 135 0
 4417 0198 32205BE5 		ldrb	r2, [fp, #-50]	@ zero_extendqisi2
 4418 019c BC339FE5 		ldr	r3, .L21
 4419 01a0 921383E0 		umull	r1, r3, r2, r3
 4420 01a4 A330A0E1 		mov	r3, r3, lsr #1
 4421 01a8 FF3003E2 		and	r3, r3, #255
 4422 01ac 0320A0E1 		mov	r2, r3
 4423 01b0 0230A0E1 		mov	r3, r2
 4424 01b4 8330A0E1 		mov	r3, r3, asl #1
 4425 01b8 023083E0 		add	r3, r3, r2
 4426 01bc 2C300BE5 		str	r3, [fp, #-44]
 136:../sudoku_2015.c **** 
 137:../sudoku_2015.c **** 	// Ponemos a 0 los candidatos de la celda
 138:../sudoku_2015.c **** 	cuadricula[fila][columna] = cuadricula[fila][columna] & 0xFE00;
 4427              		.loc 1 138 0
 4428 01c0 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4429 01c4 8332A0E1 		mov	r3, r3, asl #5
 4430 01c8 30201BE5 		ldr	r2, [fp, #-48]
 4431 01cc 031082E0 		add	r1, r2, r3
 4432 01d0 32005BE5 		ldrb	r0, [fp, #-50]	@ zero_extendqisi2
 4433 01d4 31305BE5 		ldrb	r3, [fp, #-49]	@ zero_extendqisi2
 4434 01d8 8332A0E1 		mov	r3, r3, asl #5
 4435 01dc 30201BE5 		ldr	r2, [fp, #-48]
 4436 01e0 032082E0 		add	r2, r2, r3
 4437 01e4 32305BE5 		ldrb	r3, [fp, #-50]	@ zero_extendqisi2
 4438 01e8 8330A0E1 		mov	r3, r3, asl #1
 4439 01ec 033082E0 		add	r3, r2, r3
 4440 01f0 B030D3E1 		ldrh	r3, [r3, #0]
 4441 01f4 7F3FC3E3 		bic	r3, r3, #508
 4442 01f8 0330C3E3 		bic	r3, r3, #3
 4443 01fc 0338A0E1 		mov	r3, r3, asl #16
 4444 0200 2328A0E1 		mov	r2, r3, lsr #16
 4445 0204 8030A0E1 		mov	r3, r0, asl #1
 4446 0208 033081E0 		add	r3, r1, r3
 4447 020c B020C3E1 		strh	r2, [r3, #0]	@ movhi
 4448              	.LBB2:
 139:../sudoku_2015.c **** 
 140:../sudoku_2015.c **** 	// recorrer fila recalculando candidatos
 141:../sudoku_2015.c **** 	for (int x = 0; x < NUM_FILAS; x += 1) {
 4449              		.loc 1 141 0
 4450 0210 0030A0E3 		mov	r3, #0
 4451 0214 14300BE5 		str	r3, [fp, #-20]
 4452 0218 200000EA 		b	.L7
