   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 1263 002c FF       		.byte	-1
 1264 002d FF       		.byte	-1
 1265 002e FF       		.byte	-1
 1266 002f FF       		.byte	-1
 1267 0030 0F       		.byte	15
 1268 0031 00       		.byte	0
 1269 0032 00       		.byte	0
 1270 0033 00       		.byte	0
 1271 0034 0F       		.byte	15
 1272 0035 FF       		.byte	-1
 1273 0036 FF       		.byte	-1
 1274 0037 FF       		.byte	-1
 1275 0038 FF       		.byte	-1
 1276 0039 FF       		.byte	-1
 1277 003a FF       		.byte	-1
 1278 003b FF       		.byte	-1
 1279 003c 0F       		.byte	15
 1280 003d 00       		.byte	0
 1281 003e 00       		.byte	0
 1282 003f 00       		.byte	0
 1283 0040 00       		.byte	0
 1284 0041 0F       		.byte	15
 1285 0042 FF       		.byte	-1
 1286 0043 FF       		.byte	-1
 1287 0044 FF       		.byte	-1
 1288 0045 FF       		.byte	-1
 1289 0046 FF       		.byte	-1
 1290 0047 FF       		.byte	-1
 1291 0048 0F       		.byte	15
 1292 0049 00       		.byte	0
 1293 004a 00       		.byte	0
 1294 004b 00       		.byte	0
 1295 004c 00       		.byte	0
 1296 004d 00       		.byte	0
 1297 004e 0F       		.byte	15
 1298 004f FF       		.byte	-1
 1299 0050 FF       		.byte	-1
 1300 0051 FF       		.byte	-1
 1301 0052 FF       		.byte	-1
 1302 0053 FF       		.byte	-1
 1303 0054 0F       		.byte	15
 1304 0055 00       		.byte	0
 1305 0056 00       		.byte	0
 1306 0057 00       		.byte	0
 1307 0058 00       		.byte	0
 1308 0059 00       		.byte	0
 1309 005a 00       		.byte	0
 1310 005b 0F       		.byte	15
 1311 005c FF       		.byte	-1
 1312 005d FF       		.byte	-1
 1313 005e FF       		.byte	-1
 1314 005f FF       		.byte	-1
 1315 0060 0F       		.byte	15
 1316 0061 00       		.byte	0
 1317 0062 00       		.byte	0
 1318 0063 00       		.byte	0
 1319 0064 00       		.byte	0
 1320 0065 00       		.byte	0
 1321 0066 00       		.byte	0
 1322 0067 00       		.byte	0
 1323 0068 0F       		.byte	15
 1324 0069 FF       		.byte	-1
 1325 006a FF       		.byte	-1
 1326 006b FF       		.byte	-1
 1327 006c 0F       		.byte	15
 1328 006d 00       		.byte	0
 1329 006e 00       		.byte	0
 1330 006f 00       		.byte	0
 1331 0070 00       		.byte	0
 1332 0071 00       		.byte	0
 1333 0072 00       		.byte	0
 1334 0073 00       		.byte	0
 1335 0074 00       		.byte	0
 1336 0075 0F       		.byte	15
 1337 0076 FF       		.byte	-1
 1338 0077 FF       		.byte	-1
 1339 0078 0F       		.byte	15
 1340 0079 00       		.byte	0
 1341 007a 00       		.byte	0
 1342 007b 00       		.byte	0
 1343 007c 00       		.byte	0
 1344 007d 00       		.byte	0
 1345 007e 00       		.byte	0
 1346 007f 00       		.byte	0
 1347 0080 00       		.byte	0
 1348 0081 00       		.byte	0
 1349 0082 0F       		.byte	15
 1350 0083 FF       		.byte	-1
 1351 0084 0F       		.byte	15
 1352 0085 00       		.byte	0
 1353 0086 00       		.byte	0
 1354 0087 00       		.byte	0
 1355 0088 00       		.byte	0
 1356 0089 00       		.byte	0
 1357 008a 00       		.byte	0
 1358 008b 0F       		.byte	15
 1359 008c 0F       		.byte	15
 1360 008d 0F       		.byte	15
 1361 008e 0F       		.byte	15
 1362 008f 0F       		.byte	15
 1363 0090 0F       		.byte	15
 1364 0091 00       		.byte	0
 1365 0092 00       		.byte	0
 1366 0093 0F       		.byte	15
 1367 0094 00       		.byte	0
 1368 0095 00       		.byte	0
 1369 0096 00       		.byte	0
 1370 0097 0F       		.byte	15
 1371 0098 FF       		.byte	-1
 1372 0099 FF       		.byte	-1
 1373 009a FF       		.byte	-1
 1374 009b FF       		.byte	-1
 1375 009c 0F       		.byte	15
 1376 009d 00       		.byte	0
 1377 009e 0F       		.byte	15
 1378 009f FF       		.byte	-1
 1379 00a0 0F       		.byte	15
 1380 00a1 00       		.byte	0
 1381 00a2 00       		.byte	0
 1382 00a3 00       		.byte	0
 1383 00a4 0F       		.byte	15
 1384 00a5 FF       		.byte	-1
 1385 00a6 FF       		.byte	-1
 1386 00a7 FF       		.byte	-1
 1387 00a8 0F       		.byte	15
 1388 00a9 0F       		.byte	15
 1389 00aa FF       		.byte	-1
 1390 00ab FF       		.byte	-1
 1391 00ac 0F       		.byte	15
 1392 00ad 00       		.byte	0
 1393 00ae 00       		.byte	0
 1394 00af 00       		.byte	0
 1395 00b0 0F       		.byte	15
 1396 00b1 FF       		.byte	-1
 1397 00b2 FF       		.byte	-1
 1398 00b3 FF       		.byte	-1
 1399 00b4 0F       		.byte	15
 1400 00b5 FF       		.byte	-1
 1401 00b6 FF       		.byte	-1
 1402 00b7 FF       		.byte	-1
 1403 00b8 FF       		.byte	-1
 1404 00b9 0F       		.byte	15
 1405 00ba 00       		.byte	0
 1406 00bb 00       		.byte	0
 1407 00bc 00       		.byte	0
 1408 00bd 0F       		.byte	15
 1409 00be FF       		.byte	-1
 1410 00bf FF       		.byte	-1
 1411 00c0 FF       		.byte	-1
 1412 00c1 FF       		.byte	-1
 1413 00c2 FF       		.byte	-1
 1414 00c3 FF       		.byte	-1
 1415 00c4 FF       		.byte	-1
 1416 00c5 0F       		.byte	15
 1417 00c6 00       		.byte	0
 1418 00c7 00       		.byte	0
 1419 00c8 00       		.byte	0
 1420 00c9 0F       		.byte	15
 1421 00ca FF       		.byte	-1
 1422 00cb FF       		.byte	-1
 1423 00cc FF       		.byte	-1
 1424 00cd FF       		.byte	-1
 1425 00ce FF       		.byte	-1
 1426 00cf FF       		.byte	-1
 1427 00d0 FF       		.byte	-1
 1428 00d1 FF       		.byte	-1
 1429 00d2 0F       		.byte	15
 1430 00d3 00       		.byte	0
 1431 00d4 00       		.byte	0
 1432 00d5 00       		.byte	0
 1433 00d6 0F       		.byte	15
 1434 00d7 FF       		.byte	-1
 1435 00d8 FF       		.byte	-1
 1436 00d9 FF       		.byte	-1
 1437 00da FF       		.byte	-1
 1438 00db FF       		.byte	-1
 1439 00dc FF       		.byte	-1
 1440 00dd FF       		.byte	-1
 1441 00de 0F       		.byte	15
 1442 00df 00       		.byte	0
 1443 00e0 00       		.byte	0
 1444 00e1 00       		.byte	0
 1445 00e2 0F       		.byte	15
 1446 00e3 FF       		.byte	-1
 1447 00e4 FF       		.byte	-1
 1448 00e5 FF       		.byte	-1
 1449 00e6 FF       		.byte	-1
 1450 00e7 FF       		.byte	-1
 1451 00e8 FF       		.byte	-1
 1452 00e9 FF       		.byte	-1
 1453 00ea FF       		.byte	-1
 1454 00eb 0F       		.byte	15
 1455 00ec 0F       		.byte	15
 1456 00ed 0F       		.byte	15
 1457 00ee FF       		.byte	-1
 1458 00ef FF       		.byte	-1
 1459              		.global	Stru_Bitmap_gbMouse
 1460              		.data
 1461              		.align	2
 1464              	Stru_Bitmap_gbMouse:
 1465 0000 10       		.byte	16
 1466 0001 04       		.byte	4
 1467 0002 0C00     		.short	12
 1468 0004 1400     		.short	20
 1469 0006 0000     		.space	2
 1470 0008 FF000000 		.word	255
 1471 000c 00000000 		.word	ucMouseMap
 1472              		.comm	ulMouseX,2,2
 1473              		.comm	ulMouseY,2,2
 1474              		.comm	ucCursorBackUp,120,4
 1475              		.text
 1476              		.align	2
 1477              		.global	BitmapView
 1479              	BitmapView:
 1480              	.LFB0:
   1:../Bmp.c      **** /*********************************************************************************************
   2:../Bmp.c      **** * Fichero:	Bmp.c
   3:../Bmp.c      **** * Autor:	
   4:../Bmp.c      **** * Descrip:	Funciones de control y visualizacion del LCD
   5:../Bmp.c      **** * Version:	
   6:../Bmp.c      **** *********************************************************************************************/
   7:../Bmp.c      **** 
   8:../Bmp.c      **** /*--- Archivos cabecera ---*/
   9:../Bmp.c      **** #include "bmp.h"
  10:../Bmp.c      **** #include "def.h"
  11:../Bmp.c      **** #include "lcd.h"
  12:../Bmp.c      **** 
  13:../Bmp.c      **** /*--- variables globales ---*/
  14:../Bmp.c      **** /* mapa de bits del cursor del raton */
  15:../Bmp.c      **** const INT8U ucMouseMap[] = {
  16:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  17:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  18:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  19:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, T
  20:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, TRANSPARENCY, T
  21:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        TRANSPARENCY, T
  22:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        BLACK,        T
  23:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  24:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  25:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  26:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        W
  27:../Bmp.c      **** BLACK,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        WHITE,        B
  28:../Bmp.c      **** BLACK,        WHITE,        WHITE,        BLACK,        WHITE,        WHITE,        WHITE,        B
  29:../Bmp.c      **** BLACK,        WHITE,        BLACK,        TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  30:../Bmp.c      **** BLACK,        BLACK,        TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        WHITE,        W
  31:../Bmp.c      **** BLACK,        TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  32:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        WHITE,        W
  33:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  34:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, BLACK,        W
  35:../Bmp.c      **** TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, TRANSPARENCY, B
  36:../Bmp.c      **** };
  37:../Bmp.c      **** 
  38:../Bmp.c      **** STRU_BITMAP Stru_Bitmap_gbMouse = {0x10, 4, 12, 20, TRANSPARENCY, (INT8U *)ucMouseMap};
  39:../Bmp.c      **** 
  40:../Bmp.c      **** INT16U ulMouseX;
  41:../Bmp.c      **** INT16U ulMouseY;
  42:../Bmp.c      **** INT8U ucCursorBackUp[20][12/2];
  43:../Bmp.c      **** 
  44:../Bmp.c      **** /*--- codigo de funcion ---*/
  45:../Bmp.c      **** /*********************************************************************************************
  46:../Bmp.c      **** * name:		BitmapView()
  47:../Bmp.c      **** * func:		display bitmap
  48:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  49:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  50:../Bmp.c      **** * ret:		none
  51:../Bmp.c      **** * modify:
  52:../Bmp.c      **** * comment:		
  53:../Bmp.c      **** *********************************************************************************************/
  54:../Bmp.c      **** void BitmapView (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  55:../Bmp.c      **** {
 1481              		.loc 1 55 0
 1482              		.cfi_startproc
 1483              		@ Function supports interworking.
 1484              		@ args = 16, pretend = 8, frame = 24
 1485              		@ frame_needed = 1, uses_anonymous_args = 0
 1486 0000 0DC0A0E1 		mov	ip, sp
 1487              	.LCFI0:
 1488              		.cfi_def_cfa_register 12
 1489 0004 08D04DE2 		sub	sp, sp, #8
 1490 0008 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1491 000c 0CB04CE2 		sub	fp, ip, #12
 1492              		.cfi_offset 14, -16
 1493              		.cfi_offset 13, -20
 1494              		.cfi_offset 11, -24
 1495              	.LCFI1:
 1496              		.cfi_def_cfa 11, 12
 1497 0010 18D04DE2 		sub	sp, sp, #24
 1498 0014 04C08BE2 		add	ip, fp, #4
 1499 0018 0C008CE8 		stmia	ip, {r2, r3}
 1500 001c BE014BE1 		strh	r0, [fp, #-30]	@ movhi
 1501 0020 B0124BE1 		strh	r1, [fp, #-32]	@ movhi
  56:../Bmp.c      **** 	INT32U i, j;
  57:../Bmp.c      **** 	INT8U ucColor;
  58:../Bmp.c      **** 	
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1502              		.loc 1 59 0
 1503 0024 0030A0E3 		mov	r3, #0
 1504 0028 10300BE5 		str	r3, [fp, #-16]
 1505 002c 4E0000EA 		b	.L2
 1506              	.L6:
  60:../Bmp.c      **** 	{
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1507              		.loc 1 61 0
 1508 0030 0030A0E3 		mov	r3, #0
 1509 0034 14300BE5 		str	r3, [fp, #-20]
 1510 0038 430000EA 		b	.L3
 1511              	.L5:
  62:../Bmp.c      **** 		{
  63:../Bmp.c      **** 			if ((ucColor = *(INT8U*)(Stru_Bitmap.pucStart + i * Stru_Bitmap.usWidth + j)) != TRANSPARENCY)
 1512              		.loc 1 63 0
 1513 003c 10209BE5 		ldr	r2, [fp, #16]
 1514 0040 B630DBE1 		ldrh	r3, [fp, #6]
 1515 0044 10101BE5 		ldr	r1, [fp, #-16]
 1516 0048 930101E0 		mul	r1, r3, r1
 1517 004c 14301BE5 		ldr	r3, [fp, #-20]
 1518 0050 033081E0 		add	r3, r1, r3
 1519 0054 033082E0 		add	r3, r2, r3
 1520 0058 0030D3E5 		ldrb	r3, [r3, #0]
 1521 005c 15304BE5 		strb	r3, [fp, #-21]
 1522 0060 15305BE5 		ldrb	r3, [fp, #-21]	@ zero_extendqisi2
 1523 0064 FF0053E3 		cmp	r3, #255
 1524 0068 3400000A 		beq	.L4
  64:../Bmp.c      **** 			{
  65:../Bmp.c      **** 				LCD_PutPixel(x + j, y + i, ucColor); 
 1525              		.loc 1 65 0
 1526 006c B0225BE1 		ldrh	r2, [fp, #-32]
 1527 0070 10301BE5 		ldr	r3, [fp, #-16]
 1528 0074 032082E0 		add	r2, r2, r3
 1529 0078 0230A0E1 		mov	r3, r2
 1530 007c 0331A0E1 		mov	r3, r3, asl #2
 1531 0080 023083E0 		add	r3, r3, r2
 1532 0084 0333A0E1 		mov	r3, r3, asl #6
 1533 0088 A320A0E1 		mov	r2, r3, lsr #1
 1534 008c BE115BE1 		ldrh	r1, [fp, #-30]
 1535 0090 14301BE5 		ldr	r3, [fp, #-20]
 1536 0094 033081E0 		add	r3, r1, r3
 1537 0098 A331A0E1 		mov	r3, r3, lsr #3
 1538 009c 0331A0E1 		mov	r3, r3, asl #2
 1539 00a0 033082E0 		add	r3, r2, r3
 1540 00a4 C33683E2 		add	r3, r3, #204472320
 1541 00a8 963C83E2 		add	r3, r3, #38400
 1542 00ac 0310A0E1 		mov	r1, r3
 1543 00b0 B0225BE1 		ldrh	r2, [fp, #-32]
 1544 00b4 10301BE5 		ldr	r3, [fp, #-16]
 1545 00b8 032082E0 		add	r2, r2, r3
 1546 00bc 0230A0E1 		mov	r3, r2
 1547 00c0 0331A0E1 		mov	r3, r3, asl #2
 1548 00c4 023083E0 		add	r3, r3, r2
 1549 00c8 0333A0E1 		mov	r3, r3, asl #6
 1550 00cc A320A0E1 		mov	r2, r3, lsr #1
 1551 00d0 BE015BE1 		ldrh	r0, [fp, #-30]
 1552 00d4 14301BE5 		ldr	r3, [fp, #-20]
 1553 00d8 033080E0 		add	r3, r0, r3
 1554 00dc A331A0E1 		mov	r3, r3, lsr #3
 1555 00e0 0331A0E1 		mov	r3, r3, asl #2
 1556 00e4 033082E0 		add	r3, r2, r3
 1557 00e8 C33683E2 		add	r3, r3, #204472320
 1558 00ec 963C83E2 		add	r3, r3, #38400
 1559 00f0 002093E5 		ldr	r2, [r3, #0]
 1560 00f4 BE015BE1 		ldrh	r0, [fp, #-30]
 1561 00f8 14301BE5 		ldr	r3, [fp, #-20]
 1562 00fc 033080E0 		add	r3, r0, r3
 1563 0100 073003E2 		and	r3, r3, #7
 1564 0104 0331A0E1 		mov	r3, r3, asl #2
 1565 0108 0F02A0E3 		mov	r0, #-268435456
 1566 010c 3033A0E1 		mov	r3, r0, lsr r3
 1567 0110 0330E0E1 		mvn	r3, r3
 1568 0114 032002E0 		and	r2, r2, r3
 1569 0118 15005BE5 		ldrb	r0, [fp, #-21]	@ zero_extendqisi2
 1570 011c BEC15BE1 		ldrh	ip, [fp, #-30]
 1571 0120 14301BE5 		ldr	r3, [fp, #-20]
 1572 0124 03308CE0 		add	r3, ip, r3
 1573 0128 0330E0E1 		mvn	r3, r3
 1574 012c 073003E2 		and	r3, r3, #7
 1575 0130 0331A0E1 		mov	r3, r3, asl #2
 1576 0134 1033A0E1 		mov	r3, r0, asl r3
 1577 0138 033082E1 		orr	r3, r2, r3
 1578 013c 003081E5 		str	r3, [r1, #0]
 1579              	.L4:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1580              		.loc 1 61 0
 1581 0140 14301BE5 		ldr	r3, [fp, #-20]
 1582 0144 013083E2 		add	r3, r3, #1
 1583 0148 14300BE5 		str	r3, [fp, #-20]
 1584              	.L3:
  61:../Bmp.c      **** 		for (j = 0; j <Stru_Bitmap.usWidth; j++)
 1585              		.loc 1 61 0 is_stmt 0 discriminator 1
 1586 014c B630DBE1 		ldrh	r3, [fp, #6]
 1587 0150 0320A0E1 		mov	r2, r3
 1588 0154 14301BE5 		ldr	r3, [fp, #-20]
 1589 0158 030052E1 		cmp	r2, r3
 1590 015c B6FFFF8A 		bhi	.L5
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1591              		.loc 1 59 0 is_stmt 1
 1592 0160 10301BE5 		ldr	r3, [fp, #-16]
 1593 0164 013083E2 		add	r3, r3, #1
 1594 0168 10300BE5 		str	r3, [fp, #-16]
 1595              	.L2:
  59:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1596              		.loc 1 59 0 is_stmt 0 discriminator 1
 1597 016c B830DBE1 		ldrh	r3, [fp, #8]
 1598 0170 0320A0E1 		mov	r2, r3
 1599 0174 10301BE5 		ldr	r3, [fp, #-16]
 1600 0178 030052E1 		cmp	r2, r3
 1601 017c ABFFFF8A 		bhi	.L6
  66:../Bmp.c      **** 			}
  67:../Bmp.c      **** 		}
  68:../Bmp.c      **** 	}
  69:../Bmp.c      **** }
 1602              		.loc 1 69 0 is_stmt 1
 1603 0180 0CD04BE2 		sub	sp, fp, #12
 1604 0184 00689DE8 		ldmfd	sp, {fp, sp, lr}
 1605 0188 1EFF2FE1 		bx	lr
 1606              		.cfi_endproc
 1607              	.LFE0:
 1609              		.align	2
 1610              		.global	BitmapPush
 1612              	BitmapPush:
 1613              	.LFB1:
  70:../Bmp.c      **** 
  71:../Bmp.c      **** /*********************************************************************************************
  72:../Bmp.c      **** * name:		BitmapPush()
  73:../Bmp.c      **** * func:		push bitmap data into LCD active buffer
  74:../Bmp.c      **** * para:		x,y -- pot's X-Y coordinate 
  75:../Bmp.c      **** *			Stru_Bitmap -- bitmap struct
  76:../Bmp.c      **** * ret:		none
  77:../Bmp.c      **** * modify:
  78:../Bmp.c      **** * comment:		
  79:../Bmp.c      **** *********************************************************************************************/
  80:../Bmp.c      **** void BitmapPush (INT16U x, INT16U y, STRU_BITMAP Stru_Bitmap)
  81:../Bmp.c      **** {
 1614              		.loc 1 81 0
 1615              		.cfi_startproc
 1616              		@ Function supports interworking.
 1617              		@ args = 16, pretend = 8, frame = 16
 1618              		@ frame_needed = 1, uses_anonymous_args = 0
 1619 018c 0DC0A0E1 		mov	ip, sp
 1620              	.LCFI2:
 1621              		.cfi_def_cfa_register 12
 1622 0190 08D04DE2 		sub	sp, sp, #8
 1623 0194 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 1624 0198 0CB04CE2 		sub	fp, ip, #12
 1625              		.cfi_offset 14, -16
 1626              		.cfi_offset 13, -20
 1627              		.cfi_offset 11, -24
 1628              	.LCFI3:
 1629              		.cfi_def_cfa 11, 12
 1630 019c 10D04DE2 		sub	sp, sp, #16
 1631 01a0 04C08BE2 		add	ip, fp, #4
 1632 01a4 0C008CE8 		stmia	ip, {r2, r3}
 1633 01a8 B6014BE1 		strh	r0, [fp, #-22]	@ movhi
 1634 01ac B8114BE1 		strh	r1, [fp, #-24]	@ movhi
  82:../Bmp.c      **** 	INT32U i, j;
  83:../Bmp.c      **** 
  84:../Bmp.c      **** 	ulMouseX = x; 
 1635              		.loc 1 84 0
 1636 01b0 34329FE5 		ldr	r3, .L14
 1637 01b4 B6215BE1 		ldrh	r2, [fp, #-22]	@ movhi
 1638 01b8 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  85:../Bmp.c      **** 	ulMouseY = y;
 1639              		.loc 1 85 0
 1640 01bc 2C329FE5 		ldr	r3, .L14+4
 1641 01c0 B8215BE1 		ldrh	r2, [fp, #-24]	@ movhi
 1642 01c4 B020C3E1 		strh	r2, [r3, #0]	@ movhi
  86:../Bmp.c      **** 	for (i =  0; i < Stru_Bitmap.usHeight; i++)
 1643              		.loc 1 86 0
 1644 01c8 0030A0E3 		mov	r3, #0
 1645 01cc 10300BE5 		str	r3, [fp, #-16]
 1646 01d0 7D0000EA 		b	.L8
 1647              	.L13:
  87:../Bmp.c      **** 	{
  88:../Bmp.c      **** 		for (j = 0; j < Stru_Bitmap.usWidth; j+=2)
 1648              		.loc 1 88 0
 1649 01d4 0030A0E3 		mov	r3, #0
 1650 01d8 14300BE5 		str	r3, [fp, #-20]
 1651 01dc 720000EA 		b	.L9
 1652              	.L12:
  89:../Bmp.c      **** 		{
  90:../Bmp.c      **** 			if ((x + j)%2)
 1653              		.loc 1 90 0
 1654 01e0 B6215BE1 		ldrh	r2, [fp, #-22]
 1655 01e4 14301BE5 		ldr	r3, [fp, #-20]
 1656 01e8 033082E0 		add	r3, r2, r3
 1657 01ec 013003E2 		and	r3, r3, #1
 1658 01f0 FF3003E2 		and	r3, r3, #255
 1659 01f4 000053E3 		cmp	r3, #0
 1660 01f8 4400000A 		beq	.L10
  91:../Bmp.c      **** 			{
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1661              		.loc 1 92 0
 1662 01fc 14301BE5 		ldr	r3, [fp, #-20]
 1663 0200 A3C0A0E1 		mov	ip, r3, lsr #1
  93:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j) / 8 * 4  + 3 - ((x + j)%8) /
 1664              		.loc 1 93 0
 1665 0204 B8215BE1 		ldrh	r2, [fp, #-24]
 1666 0208 10301BE5 		ldr	r3, [fp, #-16]
 1667 020c 032082E0 		add	r2, r2, r3
 1668 0210 0230A0E1 		mov	r3, r2
 1669 0214 0331A0E1 		mov	r3, r3, asl #2
 1670 0218 023083E0 		add	r3, r3, r2
 1671 021c 0333A0E1 		mov	r3, r3, asl #6
 1672 0220 A320A0E1 		mov	r2, r3, lsr #1
 1673 0224 B6115BE1 		ldrh	r1, [fp, #-22]
 1674 0228 14301BE5 		ldr	r3, [fp, #-20]
 1675 022c 033081E0 		add	r3, r1, r3
 1676 0230 A331A0E1 		mov	r3, r3, lsr #3
 1677 0234 0331A0E1 		mov	r3, r3, asl #2
 1678 0238 032082E0 		add	r2, r2, r3
 1679 023c B6115BE1 		ldrh	r1, [fp, #-22]
 1680 0240 14301BE5 		ldr	r3, [fp, #-20]
 1681 0244 033081E0 		add	r3, r1, r3
 1682 0248 073003E2 		and	r3, r3, #7
 1683 024c A330A0E1 		mov	r3, r3, lsr #1
 1684 0250 003063E2 		rsb	r3, r3, #0
 1685 0254 033082E0 		add	r3, r2, r3
 1686 0258 C33683E2 		add	r3, r3, #204472320
 1687 025c 033083E2 		add	r3, r3, #3
 1688 0260 0030D3E5 		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1689 0264 0332A0E1 		mov	r3, r3, asl #4
  92:../Bmp.c      **** 				ucCursorBackUp[i][j/2] =
 1690              		.loc 1 92 0
 1691 0268 FF1003E2 		and	r1, r3, #255
  94:../Bmp.c      **** 				(((*(INT8U*)(LCD_ACTIVE_BUFFER + (y + i) * SCR_XSIZE / 2 + (x + j+1) / 8 * 4  + 3 - ((x + j+1)%
 1692              		.loc 1 94 0
 1693 026c B8215BE1 		ldrh	r2, [fp, #-24]
 1694 0270 10301BE5 		ldr	r3, [fp, #-16]
 1695 0274 032082E0 		add	r2, r2, r3
 1696 0278 0230A0E1 		mov	r3, r2
 1697 027c 0331A0E1 		mov	r3, r3, asl #2
 1698 0280 023083E0 		add	r3, r3, r2
 1699 0284 0333A0E1 		mov	r3, r3, asl #6
 1700 0288 A320A0E1 		mov	r2, r3, lsr #1
